cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTShape.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTShape.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTShapeInternal.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTShapeInternal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTShapeStyle.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTShapeStyle.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTSolidBorderStyle.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTSolidBorderStyle.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTSolidFillStyle.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTSolidFillStyle.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTSpeechBubbleShape.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTSpeechBubbleShape.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyle.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyle.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyleContext.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyleContext.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledBlock.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledBlock.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledBoldNode.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledBoldNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledBoxFrame.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledBoxFrame.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledElement.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledElement.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledFrame.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledFrame.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledImageFrame.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledImageFrame.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledImageNode.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledImageNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledInline.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledInline.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledInlineBlock.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledInlineBlock.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledInlineFrame.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledInlineFrame.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledItalicNode.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledItalicNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledLayout.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledLayout.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledLineBreakNode.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledLineBreakNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledNode.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledNodeInternal.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledNodeInternal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledText.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledText.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledTextFrame.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledTextFrame.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledTextNode.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledTextNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledTextParser.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledTextParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyleInternal.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyleInternal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyleSheet.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyleSheet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTTextStyle.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTTextStyle.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/UIColorAdditions.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/UIColorAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/UIFontAdditions.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/UIFontAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/UIImageAdditions.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/UIImageAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledButtonNode.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledButtonNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledLinkNode.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTStyledLinkNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLibtool /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/libThree20Style.a normal armv6
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTBevelBorderStyle.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20Style/Sources/TTBevelBorderStyle.m normal armv7 objective-c com.apple.compilers.gcc.4_2
